rgb_left, rgb_right
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1538461538461539), (0.8653846153846153, 0.5576923076923077, 0.09615384615384615)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.09615384615384615)
(0.7884615384615384, 0.5384615384615384, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.09615384615384615)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.09615384615384615)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.09615384615384615)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1153846153846154), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.09615384615384615)
(0.7692307692307693, 0.5192307692307693, 0.1538461538461539), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5384615384615384, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.09615384615384615)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.09615384615384615)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.09615384615384615)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.09615384615384615)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.0576923076923077)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.09615384615384615)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.09615384615384615)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.09615384615384615)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1538461538461539), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1538461538461539), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.09615384615384615)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.09615384615384615)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1538461538461539), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.09615384615384615)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.09615384615384615)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1153846153846154), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1538461538461539), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.09615384615384615)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.09615384615384615)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.09615384615384615)
(0.7692307692307693, 0.5192307692307693, 0.1538461538461539), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.09615384615384615)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.09615384615384615)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.09615384615384615)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1538461538461539), (0.8653846153846153, 0.5576923076923077, 0.09615384615384615)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.09615384615384615)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7884615384615384, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8461538461538462, 0.5576923076923077, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1153846153846154), (0.8461538461538462, 0.5384615384615384, 0.0576923076923077)
(0.7692307692307693, 0.5192307692307693, 0.1538461538461539), (0.8461538461538462, 0.5384615384615384, 0.07692307692307693)
(0.7692307692307693, 0.5192307692307693, 0.1346153846153846), (0.8653846153846153, 0.5576923076923077, 0.07692307692307693)
