rgb_left, rgb_right
(0.1153846153846154, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3653846153846154, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3653846153846154, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3653846153846154, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3653846153846154, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1346153846153846, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3653846153846154, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3653846153846154, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3653846153846154, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1346153846153846, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3653846153846154, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3653846153846154, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3653846153846154, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3653846153846154, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3653846153846154, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3653846153846154, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3653846153846154, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3653846153846154, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3653846153846154, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3653846153846154, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3653846153846154, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3653846153846154, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1346153846153846, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1346153846153846, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6346153846153846), (0.1346153846153846, 0.3846153846153846, 0.5)
(0.1153846153846154, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.4807692307692307)
(0.1153846153846154, 0.3846153846153846, 0.6153846153846154), (0.1346153846153846, 0.3846153846153846, 0.5)
