rgb_left, rgb_right
(0.1071428571428571, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.1071428571428571, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.125, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.1071428571428571, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.125, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.1071428571428571, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.1071428571428571, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3392857142857143, 0.4464285714285714)
(0.125, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.1071428571428571, 0.3392857142857143, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.125, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.125, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.1071428571428571, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.125, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.125, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3392857142857143, 0.4464285714285714)
(0.125, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.125, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3392857142857143, 0.4464285714285714)
(0.1071428571428571, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.1071428571428571, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.1071428571428571, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.1071428571428571, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3392857142857143, 0.4464285714285714)
(0.1071428571428571, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4642857142857143)
(0.1071428571428571, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.1071428571428571, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.1071428571428571, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.125, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.1071428571428571, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.125, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.1071428571428571, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.125, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.1071428571428571, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.125, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.125, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.1071428571428571, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.1071428571428571, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.1071428571428571, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.125, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.1071428571428571, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.1071428571428571, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4642857142857143)
(0.1071428571428571, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.125, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.1071428571428571, 0.3392857142857143, 0.5892857142857143), (0.125, 0.3392857142857143, 0.4464285714285714)
(0.1071428571428571, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.1071428571428571, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.1071428571428571, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.1071428571428571, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.125, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.125, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.1071428571428571, 0.3392857142857143, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.1071428571428571, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.125, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.1071428571428571, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
(0.125, 0.3571428571428572, 0.5892857142857143), (0.125, 0.3571428571428572, 0.4464285714285714)
