rgb_left, rgb_right
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.8846153846153847), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.8846153846153847), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7307692307692307)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.8846153846153847, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.8846153846153847), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7307692307692307)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7307692307692307)
(0.7692307692307693, 0.8461538461538462, 0.9230769230769232), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.8846153846153847, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7307692307692307)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.8846153846153847, 0.7115384615384616)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.8846153846153847, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7307692307692307)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7307692307692307)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7307692307692307)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7307692307692307)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7307692307692307)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7307692307692307)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7307692307692307)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7307692307692307)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7307692307692307)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9230769230769232), (0.8461538461538462, 0.9038461538461538, 0.7307692307692307)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.6923076923076923)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7307692307692307)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7307692307692307)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7307692307692307)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.8846153846153847), (0.8653846153846153, 0.9038461538461538, 0.7307692307692307)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9230769230769232), (0.8653846153846153, 0.9038461538461538, 0.7307692307692307)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7307692307692307)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7307692307692307)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7307692307692307)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7307692307692307)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7307692307692307)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7307692307692307)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.6923076923076923)
(0.75, 0.8461538461538462, 0.8846153846153847), (0.8653846153846153, 0.9038461538461538, 0.7307692307692307)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.8846153846153847), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7307692307692307)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7307692307692307)
(0.7692307692307693, 0.8461538461538462, 0.9230769230769232), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7307692307692307)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7307692307692307)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7307692307692307)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7307692307692307)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7307692307692307)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7307692307692307)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8653846153846153, 0.9038461538461538, 0.7115384615384616)
(0.7692307692307693, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
(0.75, 0.8461538461538462, 0.9038461538461538), (0.8461538461538462, 0.9038461538461538, 0.7115384615384616)
